diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..32c0b10
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.h, **.yml
+ignore = 
+[c]
+bears = ClangComplexityBear, GNUIndentBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
+[c++]
+bears = ClangComplexityBear, CPPCleanBear, GNUIndentBear, CPPCheckBear
+files = **.h, **.cpp
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..ec86e1f
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|    | 105|+        const Type Delete = Special | 257;
+|    | 106|+        const Type Home = Special | 258;
+|    | 107|+        const Type End = Special | 259;
+|    | 108|+        const Type PageUp = Special | 260;
+|    | 109|+        const Type PageDown = Special | 261;
+|    | 110|+        const Type Up = Special | 262;
+|    | 111|+        const Type Down = Special | 263;
+|    | 112|+        const Type Left = Special | 264;
+|    | 113|+        const Type Right = Special | 265;
+|    | 114|+        const Type F1 = Special | 266;
+|    | 115|+        const Type F2 = Special | 267;
+|    | 116|+        const Type F3 = Special | 268;
+|    | 117|+        const Type F4 = Special | 269;
+|    | 118|+        const Type F5 = Special | 270;
+|    | 119|+        const Type F6 = Special | 271;
+|    | 120|+        const Type F7 = Special | 272;
+|    | 121|+        const Type F8 = Special | 273;
+|    | 122|+        const Type F9 = Special | 274;
+|    | 123|+        const Type F10 = Special | 275;
+|    | 124|+        const Type F11 = Special | 276;
+|    | 125|+        const Type F12 = Special | 277;
+|    | 126|+        const Type Mouse = Special | 278;
+|    | 127|+        const Type EoF = Special | 279;
+|    | 128|+
+|    | 129|+    }
+| 130| 130| 
+| 131| 131| /// Thrown if Ctrl-C or Ctrl-G is pressed during the call to Window::getString()
+| 132| 132| /// @see Window::getString()
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/window.h
+|    |++++| /app/src/curses/window.h
+| 130| 130| 
+| 131| 131| /// Thrown if Ctrl-C or Ctrl-G is pressed during the call to Window::getString()
+| 132| 132| /// @see Window::getString()
+| 133|    |-struct PromptAborted : std::exception
+| 134|    |-{
+| 135|    |-	PromptAborted() { }
+| 136|    |-
+| 137|    |-	template <typename ArgT>
+| 138|    |-	PromptAborted(ArgT &&prompt)
+| 139|    |-		: m_prompt(std::forward<ArgT>(prompt)) { }
+| 140|    |-
+| 141|    |-	virtual const char *what() const noexcept override { return m_prompt.c_str(); }
+| 142|    |-
+| 143|    |-private:
+| 144|    |-	std::string m_prompt;
+| 145|    |-};
+| 146|    |-
+| 147|    |-struct Color
+| 148|    |-{
+| 149|    |-	friend struct Window;
+| 150|    |-
+| 151|    |-	static const short transparent;
+| 152|    |-	static const short current;
+| 153|    |-
+| 154|    |-	Color() : m_impl(0, 0, true, false) { }
+| 155|    |-	Color(short foreground_value, short background_value,
+| 156|    |-			 bool is_default = false, bool is_end = false)
+| 157|    |-	: m_impl(foreground_value, background_value, is_default, is_end)
+| 158|    |-	{
+| 159|    |-		if (isDefault() && isEnd())
+| 160|    |-			throw std::logic_error("Color flag can't be marked as both 'default' and 'end'");
+| 161|    |-	}
+| 162|    |-
+| 163|    |-	bool operator==(const Color &rhs) const { return m_impl == rhs.m_impl; }
+| 164|    |-	bool operator!=(const Color &rhs) const { return m_impl != rhs.m_impl; }
+| 165|    |-	bool operator<(const Color &rhs) const { return m_impl < rhs.m_impl; }
+| 166|    |-
+| 167|    |-	bool isDefault() const { return std::get<2>(m_impl); }
+| 168|    |-	bool isEnd() const { return std::get<3>(m_impl); }
+| 169|    |-
+| 170|    |-	int pairNumber() const;
+| 171|    |-
+| 172|    |-	static Color Default;
+| 173|    |-	static Color Black;
+| 174|    |-	static Color Red;
+| 175|    |-	static Color Green;
+| 176|    |-	static Color Yellow;
+| 177|    |-	static Color Blue;
+| 178|    |-	static Color Magenta;
+| 179|    |-	static Color Cyan;
+| 180|    |-	static Color White;
+| 181|    |-	static Color End;
+| 182|    |-
+| 183|    |-private:
+| 184|    |-	short foreground() const { return std::get<0>(m_impl); }
+| 185|    |-	short background() const { return std::get<1>(m_impl); }
+| 186|    |-	bool currentBackground() const { return background() == current; }
+| 187|    |-
+| 188|    |-	std::tuple<short, short, bool, bool> m_impl;
+| 189|    |-};
+| 190|    |-
+| 191|    |-std::istream &operator>>(std::istream &is, Color &f);
+| 192|    |-
+| 193|    |-typedef boost::optional<Color> Border;
+|    | 133|+    struct PromptAborted:std::exception
+|    | 134|+    {
+|    | 135|+        PromptAborted ()
+|    | 136|+        {
+|    | 137|+        }
+|    | 138|+
+|    | 139|+        template < typename ArgT >
+|    | 140|+            PromptAborted (ArgT
+|    | 141|+                           && prompt):m_prompt (std::forward < ArgT > (prompt))
+|    | 142|+        {
+|    | 143|+        }
+|    | 144|+
+|    | 145|+        virtual const char *what () const noexcept override
+|    | 146|+        {
+|    | 147|+            return m_prompt.c_str ();
+|    | 148|+        }
+|    | 149|+
+|    | 150|+      private:
+|    | 151|+          std::string m_prompt;
+|    | 152|+    };
+|    | 153|+
+|    | 154|+    struct Color
+|    | 155|+    {
+|    | 156|+        friend struct Window;
+|    | 157|+
+|    | 158|+        static const short transparent;
+|    | 159|+        static const short current;
+|    | 160|+
+|    | 161|+          Color ():m_impl (0, 0, true, false)
+|    | 162|+        {
+|    | 163|+        }
+|    | 164|+      Color (short foreground_value, short background_value, bool is_default = false, bool is_end = false):m_impl (foreground_value, background_value, is_default,
+|    | 165|+                is_end)
+|    | 166|+        {
+|    | 167|+            if (isDefault () && isEnd ())
+|    | 168|+                throw std::
+|    | 169|+                    logic_error
+|    | 170|+                    ("Color flag can't be marked as both 'default' and 'end'");
+|    | 171|+        }
+|    | 172|+
+|    | 173|+        bool operator== (const Color & rhs) const
+|    | 174|+        {
+|    | 175|+            return m_impl == rhs.m_impl;
+|    | 176|+        }
+|    | 177|+        bool operator!= (const Color & rhs) const
+|    | 178|+        {
+|    | 179|+            return m_impl != rhs.m_impl;
+|    | 180|+        }
+|    | 181|+        bool operator< (const Color & rhs) const
+|    | 182|+        {
+|    | 183|+            return m_impl < rhs.m_impl;
+|    | 184|+        }
+|    | 185|+
+|    | 186|+        bool isDefault () const
+|    | 187|+        {
+|    | 188|+            return std::get < 2 > (m_impl);
+|    | 189|+        }
+|    | 190|+        bool isEnd () const
+|    | 191|+        {
+|    | 192|+            return std::get < 3 > (m_impl);
+|    | 193|+        }
+|    | 194|+
+|    | 195|+        int pairNumber () const;
+|    | 196|+
+|    | 197|+        static Color Default;
+|    | 198|+        static Color Black;
+|    | 199|+        static Color Red;
+|    | 200|+        static Color Green;
+|    | 201|+        static Color Yellow;
+|    | 202|+        static Color Blue;
+|    | 203|+        static Color Magenta;
+|    | 204|+        static Color Cyan;
+|    | 205|+        static Color White;
+|    | 206|+        static Color End;
+|    | 207|+
+|    | 208|+      private:
+|    | 209|+        short foreground () const
+|    | 210|+        {
+|    | 211|+            return std::get < 0 > (m_impl);
+|    | 212|+        }
+|    | 213|+        short background () const
+|    | 214|+        {
+|    | 215|+            return std::get < 1 > (m_impl);
+|    | 216|+        }
+|    | 217|+        bool currentBackground () const
+|    | 218|+        {
+|    | 219|+            return background () == current;
+|    | 220|+        }
+|    | 221|+
+|    | 222|+        std::tuple < short, short, bool, bool > m_impl;
+|    | 223|+    };
+|    | 224|+
+|    | 225|+    std::istream & operator>> (std::istream & is, Color & f);
+|    | 226|+
+|    | 227|+    typedef boost::optional < Color > Border;
+| 194| 228| 
+| 195| 229| /// Terminal manipulation functions
+| 196| 230| enum class TermManip { ClearToEOL };
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/window.h
+|    |++++| /app/src/curses/window.h
+| 193| 193| typedef boost::optional<Color> Border;
+| 194| 194| 
+| 195| 195| /// Terminal manipulation functions
+| 196|    |-enum class TermManip { ClearToEOL };
+|    | 196|+    enum class TermManip
+|    | 197|+    { ClearToEOL };
+| 197| 198| 
+| 198| 199| /// Format flags used by NCurses
+| 199| 200| enum class Format {
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/window.h
+|    |++++| /app/src/curses/window.h
+| 196| 196| enum class TermManip { ClearToEOL };
+| 197| 197| 
+| 198| 198| /// Format flags used by NCurses
+| 199|    |-enum class Format {
+| 200|    |-	Bold, NoBold,
+| 201|    |-	Underline, NoUnderline,
+| 202|    |-	Reverse, NoReverse,
+| 203|    |-	AltCharset, NoAltCharset
+| 204|    |-};
+| 205|    |-
+| 206|    |-NC::Format reverseFormat(NC::Format fmt);
+|    | 199|+    enum class Format
+|    | 200|+    {
+|    | 201|+        Bold, NoBold,
+|    | 202|+        Underline, NoUnderline,
+|    | 203|+        Reverse, NoReverse,
+|    | 204|+        AltCharset, NoAltCharset
+|    | 205|+    };
+|    | 206|+
+|    | 207|+    NC::Format reverseFormat (NC::Format fmt);
+| 207| 208| 
+| 208| 209| /// This indicates how much the window has to be scrolled
+| 209| 210| enum class Scroll { Up, Down, PageUp, PageDown, Home, End };
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/window.h
+|    |++++| /app/src/curses/window.h
+| 206| 206| NC::Format reverseFormat(NC::Format fmt);
+| 207| 207| 
+| 208| 208| /// This indicates how much the window has to be scrolled
+| 209|    |-enum class Scroll { Up, Down, PageUp, PageDown, Home, End };
+| 210|    |-
+| 211|    |-namespace Mouse {
+| 212|    |-
+| 213|    |-void enable();
+| 214|    |-void disable();
+| 215|    |-
+| 216|    |-}
+|    | 209|+    enum class Scroll
+|    | 210|+    { Up, Down, PageUp, PageDown, Home, End };
+|    | 211|+
+|    | 212|+    namespace Mouse
+|    | 213|+    {
+|    | 214|+
+|    | 215|+        void enable ();
+|    | 216|+        void disable ();
+|    | 217|+
+|    | 218|+    }
+| 217| 219| 
+| 218| 220| /// Initializes curses screen and sets some additional attributes
+| 219| 221| /// @param enable_colors enables colors
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/window.h
+|    |++++| /app/src/curses/window.h
+| 217| 217| 
+| 218| 218| /// Initializes curses screen and sets some additional attributes
+| 219| 219| /// @param enable_colors enables colors
+| 220|    |-void initScreen(bool enable_colors, bool enable_mouse);
+|    | 220|+    void initScreen (bool enable_colors, bool enable_mouse);
+| 221| 221| 
+| 222| 222| /// Destroys the screen
+| 223| 223| void destroyScreen();
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/window.h
+|    |++++| /app/src/curses/window.h
+| 220| 220| void initScreen(bool enable_colors, bool enable_mouse);
+| 221| 221| 
+| 222| 222| /// Destroys the screen
+| 223|    |-void destroyScreen();
+|    | 223|+    void destroyScreen ();
+| 224| 224| 
+| 225| 225| /// Struct used for going to given coordinates
+| 226| 226| /// @see Window::operator<<()
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/window.h
+|    |++++| /app/src/curses/window.h
+| 224| 224| 
+| 225| 225| /// Struct used for going to given coordinates
+| 226| 226| /// @see Window::operator<<()
+| 227|    |-struct XY
+| 228|    |-{
+| 229|    |-	XY(int xx, int yy) : x(xx), y(yy) { }
+| 230|    |-	int x;
+| 231|    |-	int y;
+| 232|    |-};
+|    | 227|+    struct XY
+|    | 228|+    {
+|    | 229|+        XY (int xx, int yy):x (xx), y (yy)
+|    | 230|+        {
+|    | 231|+        }
+|    | 232|+        int x;
+|    | 233|+        int y;
+|    | 234|+    };
+| 233| 235| 
+| 234| 236| /// Main class of NCurses namespace, used as base for other specialized windows
+| 235| 237| struct Window
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/window.h
+|    |++++| /app/src/curses/window.h
+| 232| 232| };
+| 233| 233| 
+| 234| 234| /// Main class of NCurses namespace, used as base for other specialized windows
+| 235|    |-struct Window
+| 236|    |-{
+| 237|    |-	/// Helper function that is periodically invoked
+| 238|    |-	// inside Window::getString() function
+| 239|    |-	/// @see Window::getString()
+| 240|    |-	typedef std::function<bool(const char *)> PromptHook;
+| 241|    |-
+| 242|    |-	/// Sets helper to a specific value for the current scope
+| 243|    |-	struct ScopedPromptHook
+| 244|    |-	{
+| 245|    |-		template <typename HelperT>
+| 246|    |-		ScopedPromptHook(Window &w, HelperT &&helper) noexcept
+| 247|    |-		: m_w(w), m_hook(std::move(w.m_prompt_hook)) {
+| 248|    |-			m_w.m_prompt_hook = std::forward<HelperT>(helper);
+| 249|    |-		}
+| 250|    |-		~ScopedPromptHook() noexcept {
+| 251|    |-			m_w.m_prompt_hook = std::move(m_hook);
+| 252|    |-		}
+| 253|    |-
+| 254|    |-	private:
+| 255|    |-		Window &m_w;
+| 256|    |-		PromptHook m_hook;
+| 257|    |-	};
+| 258|    |-
+| 259|    |-	struct ScopedTimeout
+| 260|    |-	{
+| 261|    |-		ScopedTimeout(Window &w, int new_timeout)
+| 262|    |-			: m_w(w)
+| 263|    |-		{
+| 264|    |-			m_timeout = w.getTimeout();
+| 265|    |-			w.setTimeout(new_timeout);
+| 266|    |-		}
+| 267|    |-
+| 268|    |-		~ScopedTimeout()
+| 269|    |-		{
+| 270|    |-			m_w.setTimeout(m_timeout);
+| 271|    |-		}
+| 272|    |-
+| 273|    |-	private:
+| 274|    |-		Window &m_w;
+| 275|    |-		int m_timeout;
+| 276|    |-	};
+| 277|    |-
+| 278|    |-	Window() : m_window(nullptr) { }
+| 279|    |-	
+| 280|    |-	/// Constructs an empty window with given parameters
+| 281|    |-	/// @param startx X position of left upper corner of constructed window
+| 282|    |-	/// @param starty Y position of left upper corner of constructed window
+| 283|    |-	/// @param width width of constructed window
+| 284|    |-	/// @param height height of constructed window
+| 285|    |-	/// @param title title of constructed window
+| 286|    |-	/// @param color base color of constructed window
+| 287|    |-	/// @param border border of constructed window
+| 288|    |-	Window(size_t startx, size_t starty, size_t width, size_t height,
+| 289|    |-			std::string title, Color color, Border border);
+| 290|    |-	
+| 291|    |-	Window(const Window &rhs);
+| 292|    |-	Window(Window &&rhs);
+| 293|    |-	Window &operator=(Window w);
+| 294|    |-	
+| 295|    |-	virtual ~Window();
+| 296|    |-	
+| 297|    |-	/// Allows for direct access to internal WINDOW pointer in case there
+| 298|    |-	/// is no wrapper for a function from curses library one may want to use
+| 299|    |-	/// @return internal WINDOW pointer
+| 300|    |-	WINDOW *raw() const { return m_window; }
+| 301|    |-	
+| 302|    |-	/// @return window's width
+| 303|    |-	size_t getWidth() const;
+| 304|    |-	
+| 305|    |-	/// @return window's height
+| 306|    |-	size_t getHeight() const;
+| 307|    |-	
+| 308|    |-	/// @return X position of left upper window's corner
+| 309|    |-	size_t getStartX() const;
+| 310|    |-	
+| 311|    |-	/// @return Y position of left upper window's corner
+| 312|    |-	size_t getStarty() const;
+| 313|    |-	
+| 314|    |-	/// @return window's title
+| 315|    |-	const std::string &getTitle() const;
+| 316|    |-	
+| 317|    |-	/// @return current window's color
+| 318|    |-	const Color &getColor() const;
+| 319|    |-	
+| 320|    |-	/// @return current window's border
+| 321|    |-	const Border &getBorder() const;
+| 322|    |-	
+| 323|    |-	/// @return current window's timeout
+| 324|    |-	int getTimeout() const;
+| 325|    |-	
+| 326|    |-	/// @return current mouse event if readKey() returned KEY_MOUSE
+| 327|    |-	const MEVENT &getMouseEvent();
+| 328|    |-
+| 329|    |-	/// Reads the string from standard input using readline library.
+| 330|    |-	/// @param base base string that has to be edited
+| 331|    |-	/// @param length max length of the string, unlimited by default
+| 332|    |-	/// @param width width of area that entry field can take. if it's reached, string
+| 333|    |-	/// will be scrolled. if value is 0, field will be from cursor position to the end
+| 334|    |-	/// of current line wide.
+| 335|    |-	/// @param encrypted if set to true, '*' characters will be displayed instead of
+| 336|    |-	/// actual text.
+| 337|    |-	/// @return edited string
+| 338|    |-	///
+| 339|    |-	/// @see setPromptHook()
+| 340|    |-	/// @see SetTimeout()
+| 341|    |-	std::string prompt(const std::string &base = "", size_t width = -1, bool encrypted = false);
+| 342|    |-	
+| 343|    |-	/// Moves cursor to given coordinates
+| 344|    |-	/// @param x given X position
+| 345|    |-	/// @param y given Y position
+| 346|    |-	void goToXY(int x, int y);
+| 347|    |-	
+| 348|    |-	/// @return x window coordinate
+| 349|    |-	int getX();
+| 350|    |-	
+| 351|    |-	/// @return y windows coordinate
+| 352|    |-	int getY();
+| 353|    |-	
+| 354|    |-	/// Used to indicate whether given coordinates of main screen lies within
+| 355|    |-	/// window area or not and if they do, transform them into in-window coords.
+| 356|    |-	/// Otherwise function doesn't modify its arguments.
+| 357|    |-	/// @param x X position of main screen to be checked
+| 358|    |-	/// @param y Y position of main screen to be checked
+| 359|    |-	/// @return true if it transformed variables, false otherwise
+| 360|    |-	bool hasCoords(int &x, int &y);
+| 361|    |-	
+| 362|    |-	/// Sets hook used in getString()
+| 363|    |-	/// @param hook pointer to function that matches getStringHelper prototype
+| 364|    |-	/// @see getString()
+| 365|    |-	template <typename HookT>
+| 366|    |-	void setPromptHook(HookT &&hook) {
+| 367|    |-		m_prompt_hook = std::forward<HookT>(hook);
+| 368|    |-	}
+| 369|    |-
+| 370|    |-	/// Run current GetString helper function (if defined).
+| 371|    |-	/// @see getString()
+| 372|    |-	/// @return true if helper was run, false otherwise
+| 373|    |-	bool runPromptHook(const char *arg, bool *done) const;
+| 374|    |-
+| 375|    |-	/// Sets window's base color
+| 376|    |-	/// @param fg foregound base color
+| 377|    |-	/// @param bg background base color
+| 378|    |-	void setBaseColor(const Color &color);
+| 379|    |-	
+| 380|    |-	/// Sets window's border
+| 381|    |-	/// @param border new window's border
+| 382|    |-	void setBorder(Border border);
+| 383|    |-	
+| 384|    |-	/// Sets window's timeout
+| 385|    |-	/// @param timeout window's timeout
+| 386|    |-	void setTimeout(int timeout);
+| 387|    |-	
+| 388|    |-	/// Sets window's title
+| 389|    |-	/// @param new_title new title for window
+| 390|    |-	void setTitle(const std::string &new_title);
+| 391|    |-	
+| 392|    |-	/// Refreshed whole window and its border
+| 393|    |-	/// @see refresh()
+| 394|    |-	void display();
+| 395|    |-
+| 396|    |-	/// Refreshes window's border
+| 397|    |-	void refreshBorder() const;
+| 398|    |-
+| 399|    |-	/// Refreshes whole window, but not the border
+| 400|    |-	/// @see display()
+| 401|    |-	virtual void refresh();
+| 402|    |-
+| 403|    |-	/// Moves the window to new coordinates
+| 404|    |-	/// @param new_x new X position of left upper corner of window
+| 405|    |-	/// @param new_y new Y position of left upper corner of window
+| 406|    |-	virtual void moveTo(size_t new_x, size_t new_y);
+| 407|    |-	
+| 408|    |-	/// Resizes the window
+| 409|    |-	/// @param new_width new window's width
+| 410|    |-	/// @param new_height new window's height
+| 411|    |-	virtual void resize(size_t new_width, size_t new_height);
+| 412|    |-	
+| 413|    |-	/// Cleares the window
+| 414|    |-	virtual void clear();
+| 415|    |-	
+| 416|    |-	/// Adds given file descriptor to the list that will be polled in
+| 417|    |-	/// readKey() along with stdin and callback that will be invoked
+| 418|    |-	/// when there is data waiting for reading in it
+| 419|    |-	/// @param fd file descriptor
+| 420|    |-	/// @param callback callback
+| 421|    |-	void addFDCallback(int fd, void (*callback)());
+| 422|    |-	
+| 423|    |-	/// Clears list of file descriptors and their callbacks
+| 424|    |-	void clearFDCallbacksList();
+| 425|    |-	
+| 426|    |-	/// Checks if list of file descriptors is empty
+| 427|    |-	/// @return true if list is empty, false otherwise
+| 428|    |-	bool FDCallbacksListEmpty() const;
+| 429|    |-	
+| 430|    |-	/// Reads key from standard input (or takes it from input queue)
+| 431|    |-	/// and writes it into read_key variable
+| 432|    |-	Key::Type readKey();
+| 433|    |-	
+| 434|    |-	/// Push single character into input queue, so it can get consumed by ReadKey
+| 435|    |-	void pushChar(const NC::Key::Type ch);
+| 436|    |-	
+| 437|    |-	/// @return const reference to internal input queue
+| 438|    |-	const std::queue<NC::Key::Type> &inputQueue() { return m_input_queue; }
+| 439|    |-	
+| 440|    |-	/// Scrolls the window by amount of lines given in its parameter
+| 441|    |-	/// @param where indicates how many lines it has to scroll
+| 442|    |-	virtual void scroll(Scroll where);
+| 443|    |-	
+| 444|    |-	Window &operator<<(TermManip tm);
+| 445|    |-	Window &operator<<(const Color &color);
+| 446|    |-	Window &operator<<(Format format);
+| 447|    |-	Window &operator<<(const XY &coords);
+| 448|    |-	Window &operator<<(const char *s);
+| 449|    |-	Window &operator<<(char c);
+| 450|    |-	Window &operator<<(const wchar_t *ws);
+| 451|    |-	Window &operator<<(wchar_t wc);
+| 452|    |-	Window &operator<<(int i);
+| 453|    |-	Window &operator<<(double d);
+| 454|    |-	Window &operator<<(size_t s);
+| 455|    |-	Window &operator<<(const std::string &s);
+| 456|    |-	Window &operator<<(const std::wstring &ws);
+| 457|    |-protected:
+| 458|    |-	/// Sets colors of window (interal use only)
+| 459|    |-	/// @param fg foregound color
+| 460|    |-	/// @param bg background color
+| 461|    |-	///
+| 462|    |-	void setColor(Color c);
+| 463|    |-	
+| 464|    |-	/// Changes dimensions of window, called from resize()
+| 465|    |-	/// @param width new window's width
+| 466|    |-	/// @param height new window's height
+| 467|    |-	/// @see resize()
+| 468|    |-	///
+| 469|    |-	void adjustDimensions(size_t width, size_t height);
+| 470|    |-	
+| 471|    |-	/// Deletes old window and creates new. It's called by resize(),
+| 472|    |-	/// SetBorder() or setTitle() since internally windows are
+| 473|    |-	/// handled as curses pads and change in size requires to delete
+| 474|    |-	/// them and create again, there is no way to change size of pad.
+| 475|    |-	/// @see SetBorder()
+| 476|    |-	/// @see setTitle()
+| 477|    |-	/// @see resize()
+| 478|    |-	///
+| 479|    |-	virtual void recreate(size_t width, size_t height);
+| 480|    |-	
+| 481|    |-	/// internal WINDOW pointers
+| 482|    |-	WINDOW *m_window;
+| 483|    |-	
+| 484|    |-	/// start points and dimensions
+| 485|    |-	size_t m_start_x;
+| 486|    |-	size_t m_start_y;
+| 487|    |-	size_t m_width;
+| 488|    |-	size_t m_height;
+| 489|    |-	
+| 490|    |-	/// window timeout
+| 491|    |-	int m_window_timeout;
+| 492|    |-	
+| 493|    |-	/// current colors
+| 494|    |-	Color m_color;
+| 495|    |-	
+| 496|    |-	/// base colors
+| 497|    |-	Color m_base_color;
+| 498|    |-	
+| 499|    |-	/// current border
+| 500|    |-	Border m_border;
+| 501|    |-	
+| 502|    |-private:
+| 503|    |-	Key::Type getInputChar(int key);
+| 504|    |-
+| 505|    |-	/// Sets state of bold attribute (internal use only)
+| 506|    |-	/// @param bold_state state of bold attribute
+| 507|    |-	///
+| 508|    |-	void bold(bool bold_state) const;
+| 509|    |-	
+| 510|    |-	/// Sets state of underline attribute (internal use only)
+| 511|    |-	/// @param underline_state state of underline attribute
+| 512|    |-	///
+| 513|    |-	void underline(bool underline_state) const;
+| 514|    |-	
+| 515|    |-	/// Sets state of reverse attribute (internal use only)
+| 516|    |-	/// @param reverse_state state of reverse attribute
+| 517|    |-	///
+| 518|    |-	void reverse(bool reverse_state) const;
+| 519|    |-	
+| 520|    |-	/// Sets state of altcharset attribute (internal use only)
+| 521|    |-	/// @param altcharset_state state of altcharset attribute
+| 522|    |-	///
+| 523|    |-	void altCharset(bool altcharset_state) const;
+| 524|    |-	
+| 525|    |-	/// pointer to helper function used by getString()
+| 526|    |-	/// @see getString()
+| 527|    |-	///
+| 528|    |-	PromptHook m_prompt_hook;
+| 529|    |-	
+| 530|    |-	/// window title
+| 531|    |-	std::string m_title;
+| 532|    |-	
+| 533|    |-	/// stack of colors
+| 534|    |-	std::stack<Color> m_color_stack;
+| 535|    |-	
+| 536|    |-	/// input queue of a window. you can put characters there using
+| 537|    |-	/// PushChar and they will be immediately consumed and
+| 538|    |-	/// returned by ReadKey
+| 539|    |-	std::queue<Key::Type> m_input_queue;
+| 540|    |-	
+| 541|    |-	/// containter used for additional file descriptors that have
+| 542|    |-	/// to be polled in ReadKey() and correspondent callbacks that
+| 543|    |-	/// are invoked if there is data available in them
+| 544|    |-	typedef std::vector< std::pair<int, void (*)()> > FDCallbacks;
+| 545|    |-	FDCallbacks m_fds;
+| 546|    |-	
+| 547|    |-	MEVENT m_mouse_event;
+| 548|    |-	bool m_escape_terminal_sequences;
+| 549|    |-
+| 550|    |-	/// counters for format flags
+| 551|    |-	int m_bold_counter;
+| 552|    |-	int m_underline_counter;
+| 553|    |-	int m_reverse_counter;
+| 554|    |-	int m_alt_charset_counter;
+| 555|    |-};
+|    | 235|+    struct Window
+|    | 236|+    {
+|    | 237|+        /// Helper function that is periodically invoked
+|    | 238|+        // inside Window::getString() function
+|    | 239|+        /// @see Window::getString()
+|    | 240|+        typedef std::function < bool (const char *) > PromptHook;
+|    | 241|+
+|    | 242|+        /// Sets helper to a specific value for the current scope
+|    | 243|+        struct ScopedPromptHook
+|    | 244|+        {
+|    | 245|+            template < typename HelperT >
+|    | 246|+                ScopedPromptHook (Window & w, HelperT
+|    | 247|+                                  && helper) noexcept:m_w (w),
+|    | 248|+                m_hook (std::move (w.m_prompt_hook))
+|    | 249|+            {
+|    | 250|+                m_w.m_prompt_hook = std::forward < HelperT > (helper);
+|    | 251|+            }
+|    | 252|+             ~ScopedPromptHook () noexcept
+|    | 253|+            {
+|    | 254|+                m_w.m_prompt_hook = std::move (m_hook);
+|    | 255|+            }
+|    | 256|+
+|    | 257|+          private:
+|    | 258|+              Window & m_w;
+|    | 259|+            PromptHook m_hook;
+|    | 260|+        };
+|    | 261|+
+|    | 262|+        struct ScopedTimeout
+|    | 263|+        {
+|    | 264|+            ScopedTimeout (Window & w, int new_timeout):m_w (w)
+|    | 265|+            {
+|    | 266|+                m_timeout = w.getTimeout ();
+|    | 267|+                w.setTimeout (new_timeout);
+|    | 268|+            }
+|    | 269|+
+|    | 270|+             ~ScopedTimeout ()
+|    | 271|+            {
+|    | 272|+                m_w.setTimeout (m_timeout);
+|    | 273|+            }
+|    | 274|+
+|    | 275|+          private:
+|    | 276|+            Window & m_w;
+|    | 277|+            int m_timeout;
+|    | 278|+        };
+|    | 279|+
+|    | 280|+      Window ():m_window (nullptr)
+|    | 281|+        {
+|    | 282|+        }
+|    | 283|+
+|    | 284|+        /// Constructs an empty window with given parameters
+|    | 285|+        /// @param startx X position of left upper corner of constructed window
+|    | 286|+        /// @param starty Y position of left upper corner of constructed window
+|    | 287|+        /// @param width width of constructed window
+|    | 288|+        /// @param height height of constructed window
+|    | 289|+        /// @param title title of constructed window
+|    | 290|+        /// @param color base color of constructed window
+|    | 291|+        /// @param border border of constructed window
+|    | 292|+        Window (size_t startx, size_t starty, size_t width, size_t height,
+|    | 293|+                std::string title, Color color, Border border);
+|    | 294|+
+|    | 295|+        Window (const Window & rhs);
+|    | 296|+        Window (Window && rhs);
+|    | 297|+        Window & operator= (Window w);
+|    | 298|+
+|    | 299|+        virtual ~ Window ();
+|    | 300|+
+|    | 301|+        /// Allows for direct access to internal WINDOW pointer in case there
+|    | 302|+        /// is no wrapper for a function from curses library one may want to use
+|    | 303|+        /// @return internal WINDOW pointer
+|    | 304|+        WINDOW *raw () const
+|    | 305|+        {
+|    | 306|+            return m_window;
+|    | 307|+        }
