diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..8d3c698
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.yml, **.h
+ignore = 
+[c++]
+bears = GNUIndentBear, ClangComplexityBear, CPPCleanBear, CPPCheckBear
+files = **.cpp, **.h
+[c]
+bears = GNUIndentBear, ClangComplexityBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..5c4d02b
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c++...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+| 348|    |-{
+| 349|    |-	const MPD::MutableSong &s = menu.drawn()->value();
+| 350|    |-	if (s.isModified())
+| 351|    |-		menu << Config.modified_item_prefix;
+| 352|    |-	size_t i = myTagEditor->TagTypes->choice();
+| 353|    |-	if (i < 11)
+| 354|    |-	{
+| 355|    |-		ShowTag(menu, Charset::utf8ToLocale(s.getTags(SongInfo::Tags[i].Get)));
+| 356|    |-	}
+| 357|    |-	else if (i == 12)
+| 358|    |-	{
+| 359|    |-		if (s.getNewName().empty())
+| 360|    |-			menu << Charset::utf8ToLocale(s.getName());
+| 361|    |-		else
+| 362|    |-			menu << Charset::utf8ToLocale(s.getName())
+| 363|    |-			     << Config.color2
+| 364|    |-			     << " -> "
+| 365|    |-			     << NC::FormattedColor::End<>(Config.color2)
+| 366|    |-			     << Charset::utf8ToLocale(s.getNewName());
+| 367|    |-	}
+|    | 347|+void
+|    | 348|+Display::Tags (NC::Menu < MPD::MutableSong > &menu)
+|    | 349|+{
+|    | 350|+    const MPD::MutableSong & s = menu.drawn ()->value ();
+|    | 351|+    if (s.isModified ())
+|    | 352|+        menu << Config.modified_item_prefix;
+|    | 353|+    size_t i = myTagEditor->TagTypes->choice ();
+|    | 354|+    if (i < 11)
+|    | 355|+      {
+|    | 356|+          ShowTag (menu,
+|    | 357|+                   Charset::utf8ToLocale (s.getTags (SongInfo::Tags[i].Get)));
+|    | 358|+      }
+|    | 359|+    else if (i == 12)
+|    | 360|+      {
+|    | 361|+          if (s.getNewName ().empty ())
+|    | 362|+              menu << Charset::utf8ToLocale (s.getName ());
+|    | 363|+          else
+|    | 364|+              menu << Charset::utf8ToLocale (s.getName ())
+|    | 365|+                  << Config.color2
+|    | 366|+                  << " -> "
+|    | 367|+                  << NC::FormattedColor::End <> (Config.color2)
+|    | 368|+                  << Charset::utf8ToLocale (s.getNewName ());
+|    | 369|+      }
+| 368| 370| }
+| 369| 371| #endif // HAVE_TAGLIB_H
+| 370| 372| 
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/display.cpp
+|    |++++| /app/src/display.cpp
+| 368| 368| }
+| 369| 369| #endif // HAVE_TAGLIB_H
+| 370| 370| 
+| 371|    |-void Display::Items(NC::Menu<MPD::Item> &menu, const SongList &list)
+| 372|    |-{
+| 373|    |-	const MPD::Item &item = menu.drawn()->value();
+| 374|    |-	switch (item.type())
+| 375|    |-	{
+| 376|    |-		case MPD::Item::Type::Directory:
+| 377|    |-			menu << "["
+| 378|    |-			     << Charset::utf8ToLocale(getBasename(item.directory().path()))
+| 379|    |-			     << "]";
+| 380|    |-			break;
+| 381|    |-		case MPD::Item::Type::Song:
+| 382|    |-			switch (Config.browser_display_mode)
+| 383|    |-			{
+| 384|    |-				case DisplayMode::Classic:
+| 385|    |-					showSongs(menu, item.song(), list, Config.song_list_format);
+| 386|    |-					break;
+| 387|    |-				case DisplayMode::Columns:
+| 388|    |-					showSongsInColumns(menu, item.song(), list);
+| 389|    |-					break;
+| 390|    |-			}
+| 391|    |-			break;
+| 392|    |-		case MPD::Item::Type::Playlist:
+| 393|    |-			menu << Config.browser_playlist_prefix
+| 394|    |-			     << Charset::utf8ToLocale(getBasename(item.playlist().path()));
+| 395|    |-			break;
+| 396|    |-	}
+| 397|    |-}
+| 398|    |-
+| 399|    |-void Display::SEItems(NC::Menu<SEItem> &menu, const SongList &list)
+| 400|    |-{
+| 401|    |-	const SEItem &si = menu.drawn()->value();
+| 402|    |-	if (si.isSong())
+| 403|    |-	{
+| 404|    |-		switch (Config.search_engine_display_mode)
+| 405|    |-		{
+| 406|    |-			case DisplayMode::Classic:
+| 407|    |-				showSongs(menu, si.song(), list, Config.song_list_format);
+| 408|    |-				break;
+| 409|    |-			case DisplayMode::Columns:
+| 410|    |-				showSongsInColumns(menu, si.song(), list);
+| 411|    |-				break;
+| 412|    |-		}
+| 413|    |-	}
+| 414|    |-	else
+| 415|    |-		menu << si.buffer();
+| 416|    |-}
+|    | 371|+void
+|    | 372|+Display::Items (NC::Menu < MPD::Item > &menu, const SongList & list)
+|    | 373|+{
+|    | 374|+    const MPD::Item & item = menu.drawn ()->value ();
+|    | 375|+    switch (item.type ())
+|    | 376|+      {
+|    | 377|+      case MPD::Item::Type::Directory:
+|    | 378|+          menu << "["
+|    | 379|+              << Charset::
+|    | 380|+              utf8ToLocale (getBasename (item.directory ().path ())) << "]";
+|    | 381|+          break;
+|    | 382|+      case MPD::Item::Type::Song:
+|    | 383|+          switch (Config.browser_display_mode)
+|    | 384|+            {
+|    | 385|+            case DisplayMode::Classic:
+|    | 386|+                showSongs (menu, item.song (), list, Config.song_list_format);
+|    | 387|+                break;
+|    | 388|+            case DisplayMode::Columns:
+|    | 389|+                showSongsInColumns (menu, item.song (), list);
+|    | 390|+                break;
+|    | 391|+            }
+|    | 392|+          break;
+|    | 393|+      case MPD::Item::Type::Playlist:
+|    | 394|+          menu << Config.browser_playlist_prefix
+|    | 395|+              << Charset::
+|    | 396|+              utf8ToLocale (getBasename (item.playlist ().path ()));
+|    | 397|+          break;
+|    | 398|+      }
+|    | 399|+}
+|    | 400|+
+|    | 401|+void
+|    | 402|+Display::SEItems (NC::Menu < SEItem > &menu, const SongList & list)
+|    | 403|+{
+|    | 404|+    const SEItem & si = menu.drawn ()->value ();
+|    | 405|+    if (si.isSong ())
+|    | 406|+      {
+|    | 407|+          switch (Config.search_engine_display_mode)
+|    | 408|+            {
+|    | 409|+            case DisplayMode::Classic:
+|    | 410|+                showSongs (menu, si.song (), list, Config.song_list_format);
+|    | 411|+                break;
+|    | 412|+            case DisplayMode::Columns:
+|    | 413|+                showSongsInColumns (menu, si.song (), list);
+|    | 414|+                break;
+|    | 415|+            }
+|    | 416|+      }
+|    | 417|+    else
+|    | 418|+        menu << si.buffer ();
+|    | 419|+}
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/strbuffer.h
+|    |++++| /app/src/curses/strbuffer.h
+|  27|  27| #include "curses/formatted_color.h"
+|  28|  28| #include "curses/window.h"
+|  29|  29| 
+|  30|    |-namespace NC {
+|    |  30|+namespace NC
+|    |  31|+{
+|  31|  32| 
+|  32|  33| /// Buffer template class that stores text
+|  33|  34| /// along with its properties (colors/formatting).
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/strbuffer.h
+|    |++++| /app/src/curses/strbuffer.h
+|  31|  31| 
+|  32|  32| /// Buffer template class that stores text
+|  33|  33| /// along with its properties (colors/formatting).
+|  34|    |-template <typename CharT> class BasicBuffer
+|  35|    |-{
+|  36|    |-	struct Property
+|  37|    |-	{
+|  38|    |-		template <typename ArgT>
+|  39|    |-		Property(ArgT &&arg, size_t id_)
+|  40|    |-		: m_impl(std::forward<ArgT>(arg)), m_id(id_) { }
+|  41|    |-		
+|  42|    |-		size_t id() const { return m_id; }
+|  43|    |-
+|  44|    |-		bool operator==(const Property &rhs) const
+|  45|    |-		{
+|  46|    |-			return m_id == rhs.m_id && m_impl == rhs.m_impl;
+|  47|    |-		}
+|  48|    |-
+|  49|    |-		template <typename OutputStreamT>
+|  50|    |-		friend OutputStreamT &operator<<(OutputStreamT &os, const Property &p)
+|  51|    |-		{
+|  52|    |-			boost::apply_visitor([&os](const auto &v) { os << v; }, p.m_impl);
+|  53|    |-			return os;
+|  54|    |-		}
+|  55|    |-		
+|  56|    |-	private:
+|  57|    |-		boost::variant<Color,
+|  58|    |-		               Format,
+|  59|    |-		               FormattedColor,
+|  60|    |-		               FormattedColor::End<StorageKind::Value>
+|  61|    |-		               > m_impl;
+|  62|    |-		size_t m_id;
+|  63|    |-	};
+|  64|    |-	
+|  65|    |-public:
+|  66|    |-	typedef std::basic_string<CharT> StringType;
+|  67|    |-	typedef std::multimap<size_t, Property> Properties;
+|  68|    |-	
+|  69|    |-	const StringType &str() const { return m_string; }
+|  70|    |-	const Properties &properties() const { return m_properties; }
+|  71|    |-	
+|  72|    |-	template <typename PropertyT>
+|  73|    |-	void addProperty(size_t position, PropertyT &&property, size_t id = -1)
+|  74|    |-	{
+|  75|    |-		assert(position <= m_string.size());
+|  76|    |-		m_properties.emplace(position, Property(std::forward<PropertyT>(property), id));
+|  77|    |-	}
+|  78|    |-
+|  79|    |-	void removeProperties(size_t id = -1)
+|  80|    |-	{
+|  81|    |-		auto it = m_properties.begin();
+|  82|    |-		while (it != m_properties.end())
+|  83|    |-		{
+|  84|    |-			if (it->second.id() == id)
+|  85|    |-				m_properties.erase(it++);
+|  86|    |-			else
+|  87|    |-				++it;
+|  88|    |-		}
+|  89|    |-	}
+|  90|    |-
+|  91|    |-	bool empty() const
+|  92|    |-	{
+|  93|    |-		return m_string.empty() && m_properties.empty();
+|  94|    |-	}
+|  95|    |-
+|  96|    |-	void clear()
+|  97|    |-	{
+|  98|    |-		m_string.clear();
+|  99|    |-		m_properties.clear();
+| 100|    |-	}
+| 101|    |-	
+| 102|    |-	BasicBuffer<CharT> &operator<<(int n)
+| 103|    |-	{
+| 104|    |-		m_string += boost::lexical_cast<StringType>(n);
+| 105|    |-		return *this;
+| 106|    |-	}
+| 107|    |-	
+| 108|    |-	BasicBuffer<CharT> &operator<<(long int n)
+| 109|    |-	{
+| 110|    |-		m_string += boost::lexical_cast<StringType>(n);
+| 111|    |-		return *this;
+| 112|    |-	}
+| 113|    |-	
+| 114|    |-	BasicBuffer<CharT> &operator<<(unsigned int n)
+| 115|    |-	{
+| 116|    |-		m_string += boost::lexical_cast<StringType>(n);
+| 117|    |-		return *this;
+| 118|    |-	}
+| 119|    |-	
+| 120|    |-	BasicBuffer<CharT> &operator<<(unsigned long int n)
+| 121|    |-	{
+| 122|    |-		m_string += boost::lexical_cast<StringType>(n);
+| 123|    |-		return *this;
+| 124|    |-	}
+| 125|    |-	
+| 126|    |-	BasicBuffer<CharT> &operator<<(CharT c)
+| 127|    |-	{
+| 128|    |-		m_string += c;
+| 129|    |-		return *this;
+| 130|    |-	}
+| 131|    |-
+| 132|    |-	BasicBuffer<CharT> &operator<<(const CharT *s)
+| 133|    |-	{
+| 134|    |-		m_string += s;
+| 135|    |-		return *this;
+| 136|    |-	}
+| 137|    |-	
+| 138|    |-	BasicBuffer<CharT> &operator<<(const StringType &s)
+| 139|    |-	{
+| 140|    |-		m_string += s;
+| 141|    |-		return *this;
+| 142|    |-	}
+| 143|    |-	
+| 144|    |-	BasicBuffer<CharT> &operator<<(const Color &color)
+| 145|    |-	{
+| 146|    |-		addProperty(m_string.size(), color);
+| 147|    |-		return *this;
+| 148|    |-	}
+| 149|    |-	
+| 150|    |-	BasicBuffer<CharT> &operator<<(const Format &format)
+| 151|    |-	{
+| 152|    |-		addProperty(m_string.size(), format);
+| 153|    |-		return *this;
+| 154|    |-	}
+| 155|    |-
+| 156|    |-	// static variadic initializer. used instead of a proper constructor because
+| 157|    |-	// it's too polymorphic and would end up invoked as a copy/move constructor.
+| 158|    |-	template <typename... Args>
+| 159|    |-	static BasicBuffer init(Args&&... args)
+| 160|    |-	{
+| 161|    |-		BasicBuffer result;
+| 162|    |-		result.construct(std::forward<Args>(args)...);
+| 163|    |-		return result;
+| 164|    |-	}
+| 165|    |-
+| 166|    |-private:
+| 167|    |-	void construct() { }
+| 168|    |-	template <typename ArgT, typename... Args>
+| 169|    |-	void construct(ArgT &&arg, Args&&... args)
+| 170|    |-	{
+| 171|    |-		*this << std::forward<ArgT>(arg);
+| 172|    |-		construct(std::forward<Args>(args)...);
+| 173|    |-	}
+| 174|    |-
+| 175|    |-	StringType m_string;
+| 176|    |-	Properties m_properties;
+| 177|    |-};
+| 178|    |-
+| 179|    |-typedef BasicBuffer<char> Buffer;
+| 180|    |-typedef BasicBuffer<wchar_t> WBuffer;
+| 181|    |-
+| 182|    |-template <typename CharT>
+| 183|    |-bool operator==(const BasicBuffer<CharT> &lhs, const BasicBuffer<CharT> &rhs)
+| 184|    |-{
+| 185|    |-	return lhs.str() == rhs.str()
+| 186|    |-		&& lhs.properties() == rhs.properties();
+|    |  34|+    template < typename CharT > class BasicBuffer
+|    |  35|+    {
+|    |  36|+        struct Property
+|    |  37|+        {
+|    |  38|+            template < typename ArgT >
+|    |  39|+                Property (ArgT
+|    |  40|+                          && arg,
+|    |  41|+                          size_t id_):m_impl (std::forward < ArgT > (arg)),
+|    |  42|+                m_id (id_)
+|    |  43|+            {
+|    |  44|+            }
+|    |  45|+
+|    |  46|+            size_t id () const
+|    |  47|+            {
+|    |  48|+                return m_id;
+|    |  49|+            }
+|    |  50|+
+|    |  51|+            bool operator== (const Property & rhs) const
+|    |  52|+            {
+|    |  53|+                return m_id == rhs.m_id && m_impl == rhs.m_impl;
+|    |  54|+            }
+|    |  55|+
+|    |  56|+            template < typename OutputStreamT >
+|    |  57|+                friend OutputStreamT & operator<< (OutputStreamT & os,
+|    |  58|+                                                   const Property & p)
+|    |  59|+            {
+|    |  60|+                boost::apply_visitor ([&os] (const auto & v)
+|    |  61|+                                      {
+|    |  62|+                                      os << v;
+|    |  63|+                                      }, p.m_impl);
+|    |  64|+                return os;
+|    |  65|+            }
+|    |  66|+
+|    |  67|+          private:
+|    |  68|+            boost::variant < Color,
+|    |  69|+                Format,
+|    |  70|+                FormattedColor,
+|    |  71|+                FormattedColor::End < StorageKind::Value > >m_impl;
+|    |  72|+            size_t m_id;
+|    |  73|+        };
+|    |  74|+
+|    |  75|+      public:
+|    |  76|+        typedef std::basic_string < CharT > StringType;
+|    |  77|+        typedef std::multimap < size_t, Property > Properties;
+|    |  78|+
+|    |  79|+        const StringType & str () const
+|    |  80|+        {
+|    |  81|+            return m_string;
+|    |  82|+        }
+|    |  83|+        const Properties & properties () const
+|    |  84|+        {
+|    |  85|+            return m_properties;
+|    |  86|+        }
+|    |  87|+
+|    |  88|+        template < typename PropertyT >
+|    |  89|+            void addProperty (size_t position, PropertyT
+|    |  90|+                              && property, size_t id = -1)
+|    |  91|+        {
+|    |  92|+            assert (position <= m_string.size ());
+|    |  93|+            m_properties.emplace (position,
+|    |  94|+                                  Property (std::forward < PropertyT >
+|    |  95|+                                            (property), id));
+|    |  96|+        }
+|    |  97|+
+|    |  98|+        void removeProperties (size_t id = -1)
+|    |  99|+        {
+|    | 100|+            auto it = m_properties.begin ();
+|    | 101|+            while (it != m_properties.end ())
+|    | 102|+              {
+|    | 103|+                  if (it->second.id () == id)
+|    | 104|+                      m_properties.erase (it++);
+|    | 105|+                  else
+|    | 106|+                      ++it;
+|    | 107|+              }
+|    | 108|+        }
+|    | 109|+
+|    | 110|+        bool empty () const
+|    | 111|+        {
+|    | 112|+            return m_string.empty () && m_properties.empty ();
+|    | 113|+        }
+|    | 114|+
+|    | 115|+        void clear ()
+|    | 116|+        {
+|    | 117|+            m_string.clear ();
+|    | 118|+            m_properties.clear ();
+|    | 119|+        }
+|    | 120|+
+|    | 121|+        BasicBuffer < CharT > &operator<< (int n)
+|    | 122|+        {
+|    | 123|+            m_string += boost::lexical_cast < StringType > (n);
+|    | 124|+            return *this;
+|    | 125|+        }
+|    | 126|+
+|    | 127|+        BasicBuffer < CharT > &operator<< (long int n)
+|    | 128|+        {
+|    | 129|+            m_string += boost::lexical_cast < StringType > (n);
+|    | 130|+            return *this;
+|    | 131|+        }
+|    | 132|+
+|    | 133|+        BasicBuffer < CharT > &operator<< (unsigned int n)
+|    | 134|+        {
+|    | 135|+            m_string += boost::lexical_cast < StringType > (n);
+|    | 136|+            return *this;
+|    | 137|+        }
+|    | 138|+
+|    | 139|+        BasicBuffer < CharT > &operator<< (unsigned long int n)
+|    | 140|+        {
+|    | 141|+            m_string += boost::lexical_cast < StringType > (n);
+|    | 142|+            return *this;
+|    | 143|+        }
+|    | 144|+
+|    | 145|+        BasicBuffer < CharT > &operator<< (CharT c)
+|    | 146|+        {
+|    | 147|+            m_string += c;
+|    | 148|+            return *this;
+|    | 149|+        }
+|    | 150|+
+|    | 151|+        BasicBuffer < CharT > &operator<< (const CharT * s)
+|    | 152|+        {
+|    | 153|+            m_string += s;
+|    | 154|+            return *this;
+|    | 155|+        }
+|    | 156|+
+|    | 157|+        BasicBuffer < CharT > &operator<< (const StringType & s)
+|    | 158|+        {
+|    | 159|+            m_string += s;
+|    | 160|+            return *this;
+|    | 161|+        }
+|    | 162|+
+|    | 163|+        BasicBuffer < CharT > &operator<< (const Color & color)
+|    | 164|+        {
+|    | 165|+            addProperty (m_string.size (), color);
+|    | 166|+            return *this;
+|    | 167|+        }
+|    | 168|+
+|    | 169|+        BasicBuffer < CharT > &operator<< (const Format & format)
+|    | 170|+        {
+|    | 171|+            addProperty (m_string.size (), format);
+|    | 172|+            return *this;
+|    | 173|+        }
+|    | 174|+
+|    | 175|+        // static variadic initializer. used instead of a proper constructor because
+|    | 176|+        // it's too polymorphic and would end up invoked as a copy/move constructor.
+|    | 177|+        template < typename...Args > static BasicBuffer init (Args && ... args)
+|    | 178|+        {
+|    | 179|+            BasicBuffer result;
+|    | 180|+            result.construct (std::forward < Args > (args)...);
+|    | 181|+            return result;
+|    | 182|+        }
+|    | 183|+
+|    | 184|+      private:
+|    | 185|+        void construct ()
+|    | 186|+        {
+|    | 187|+        }
+|    | 188|+        template < typename ArgT, typename...Args >
+|    | 189|+            void construct (ArgT && arg, Args && ... args)
+|    | 190|+        {
+|    | 191|+            *this << std::forward < ArgT > (arg);
+|    | 192|+            construct (std::forward < Args > (args)...);
+|    | 193|+        }
+|    | 194|+
+|    | 195|+        StringType m_string;
+|    | 196|+        Properties m_properties;
+|    | 197|+    };
+|    | 198|+
+|    | 199|+    typedef BasicBuffer < char >Buffer;
+|    | 200|+    typedef BasicBuffer < wchar_t > WBuffer;
+|    | 201|+
+|    | 202|+    template < typename CharT >
+|    | 203|+        bool operator== (const BasicBuffer < CharT > &lhs,
+|    | 204|+                         const BasicBuffer < CharT > &rhs)
+|    | 205|+    {
+|    | 206|+        return lhs.str () == rhs.str ()
+|    | 207|+            && lhs.properties () == rhs.properties ();
+|    | 208|+    }
+|    | 209|+
+|    | 210|+    template < typename OutputStreamT, typename CharT >
+|    | 211|+        OutputStreamT & operator<< (OutputStreamT & os,
+|    | 212|+                                    const BasicBuffer < CharT > &buffer)
+|    | 213|+    {
+|    | 214|+        if (buffer.properties ().empty ())
+|    | 215|+            os << buffer.str ();
+|    | 216|+        else
+|    | 217|+          {
+|    | 218|+              auto & s = buffer.str ();
+|    | 219|+              auto & ps = buffer.properties ();
+|    | 220|+              auto p = ps.begin ();
+|    | 221|+              for (size_t i = 0;; ++i)
+|    | 222|+                {
+|    | 223|+                    for (; p != ps.end () && p->first == i; ++p)
+|    | 224|+                        os << p->second;
+|    | 225|+                    if (i < s.size ())
+|    | 226|+                        os << s[i];
+|    | 227|+                    else
+|    | 228|+                        break;
+|    | 229|+                }
+|    | 230|+          }
+|    | 231|+        return os;
+|    | 232|+    }
+|    | 233|+
+| 187| 234| }
+| 188| 235| 
+| 189| 236| 
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/strbuffer.h
+|    |++++| /app/src/curses/strbuffer.h
+| 186| 186| 		&& lhs.properties() == rhs.properties();
+| 187| 187| }
+| 188| 188| 
+| 189|    |-
+| 190|    |-template <typename OutputStreamT, typename CharT>
+| 191|    |-OutputStreamT &operator<<(OutputStreamT &os, const BasicBuffer<CharT> &buffer)
+| 192|    |-{
+| 193|    |-	if (buffer.properties().empty())
+| 194|    |-		os << buffer.str();
+| 195|    |-	else
+| 196|    |-	{
+| 197|    |-		auto &s = buffer.str();
+| 198|    |-		auto &ps = buffer.properties();
+| 199|    |-		auto p = ps.begin();
+| 200|    |-		for (size_t i = 0;; ++i)
+| 201|    |-		{
+| 202|    |-			for (; p != ps.end() && p->first == i; ++p)
+| 203|    |-				os << p->second;
+| 204|    |-			if (i < s.size())
+| 205|    |-				os << s[i];
+| 206|    |-			else
+| 207|    |-				break;
+| 208|    |-		}
+| 209|    |-	}
+| 210|    |-	return os;
+| 211|    |-}
+| 212|    |-
+| 213|    |-}
+| 214|    |-
+| 215| 189| #endif // NCMPCPP_STRBUFFER_H
+
+src/curses/strbuffer.h
+|  27| #include•"curses/formatted_color.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'curses/formatted_color.h'
+
+src/curses/strbuffer.h
+|  28| #include•"curses/window.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'curses/window.h'
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/screen_type.cpp
+|    |++++| /app/src/screens/screen_type.cpp
+|  39|  39| #include "screens/tiny_tag_editor.h"
+|  40|  40| #include "screens/visualizer.h"
+|  41|  41| 
+|  42|    |-std::string screenTypeToString(ScreenType st)
+|  43|    |-{
+|  44|    |-	switch (st)
+|  45|    |-	{
+|  46|    |-	case ScreenType::Browser:
+|  47|    |-		return "browser";
+|    |  42|+std::string screenTypeToString (ScreenType st)
+|    |  43|+{
+|    |  44|+    switch (st)
+|    |  45|+      {
+|    |  46|+      case ScreenType::Browser:
+|    |  47|+          return "browser";
+|  48|  48| #ifdef ENABLE_CLOCK
+|  49|    |-	case ScreenType::Clock:
+|  50|    |-		return "clock";
+|    |  49|+      case ScreenType::Clock:
+|    |  50|+          return "clock";
+|  51|  51| #endif // ENABLE_CLOCK
+|  52|    |-	case ScreenType::Help:
+|  53|    |-		return "help";
+|  54|    |-	case ScreenType::Lastfm:
+|  55|    |-		return "last_fm";
+|  56|    |-	case ScreenType::Lyrics:
+|  57|    |-		return "lyrics";
+|  58|    |-	case ScreenType::MediaLibrary:
+|  59|    |-		return "media_library";
+|    |  52|+      case ScreenType::Help:
+|    |  53|+          return "help";
+|    |  54|+      case ScreenType::Lastfm:
+|    |  55|+          return "last_fm";
+|    |  56|+      case ScreenType::Lyrics:
+|    |  57|+          return "lyrics";
+|    |  58|+      case ScreenType::MediaLibrary:
+|    |  59|+          return "media_library";
+|  60|  60| #ifdef ENABLE_OUTPUTS
+|  61|    |-	case ScreenType::Outputs:
+|  62|    |-		return "outputs";
+|    |  61|+      case ScreenType::Outputs:
+|    |  62|+          return "outputs";
+|  63|  63| #endif // ENABLE_OUTPUTS
+|  64|    |-	case ScreenType::Playlist:
+|  65|    |-		return "playlist";
+|  66|    |-	case ScreenType::PlaylistEditor:
+|  67|    |-		return "playlist_editor";
+|  68|    |-	case ScreenType::SearchEngine:
+|  69|    |-		return "search_engine";
+|  70|    |-	case ScreenType::SelectedItemsAdder:
+|  71|    |-		return "selected_items_adder";
+|  72|    |-	case ScreenType::ServerInfo:
+|  73|    |-		return "server_info";
+|  74|    |-	case ScreenType::SongInfo:
+|  75|    |-		return "song_info";
+|  76|    |-	case ScreenType::SortPlaylistDialog:
+|  77|    |-		return "sort_playlist_dialog";
+|    |  64|+      case ScreenType::Playlist:
+|    |  65|+          return "playlist";
+|    |  66|+      case ScreenType::PlaylistEditor:
+|    |  67|+          return "playlist_editor";
+|    |  68|+      case ScreenType::SearchEngine:
+|    |  69|+          return "search_engine";
+|    |  70|+      case ScreenType::SelectedItemsAdder:
+|    |  71|+          return "selected_items_adder";
+|    |  72|+      case ScreenType::ServerInfo:
+|    |  73|+          return "server_info";
+|    |  74|+      case ScreenType::SongInfo:
+|    |  75|+          return "song_info";
+|    |  76|+      case ScreenType::SortPlaylistDialog:
+|    |  77|+          return "sort_playlist_dialog";
+|  78|  78| #ifdef HAVE_TAGLIB_H
+|  79|    |-	case ScreenType::TagEditor:
+|  80|    |-		return "tag_editor";
+|  81|    |-	case ScreenType::TinyTagEditor:
+|  82|    |-		return "tiny_tag_editor";
+|    |  79|+      case ScreenType::TagEditor:
+|    |  80|+          return "tag_editor";
+|    |  81|+      case ScreenType::TinyTagEditor:
+|    |  82|+          return "tiny_tag_editor";
+|  83|  83| #endif // HAVE_TAGLIB_H
+|  84|    |-	case ScreenType::Unknown:
+|  85|    |-		return "unknown";
+|    |  84|+      case ScreenType::Unknown:
+|    |  85|+          return "unknown";
+|  86|  86| #ifdef ENABLE_VISUALIZER
+|  87|    |-	case ScreenType::Visualizer:
+|  88|    |-		return "visualizer";
+|    |  87|+      case ScreenType::Visualizer:
+|    |  88|+          return "visualizer";
+|  89|  89| #endif // ENABLE_VISUALIZER
+|  90|    |-	}
+|  91|    |-	// silence gcc warning
+|  92|    |-	throw std::runtime_error("unreachable");
+|  93|    |-}
+|  94|    |-
+|  95|    |-ScreenType stringtoStartupScreenType(const std::string &s)
+|  96|    |-{
+|  97|    |-	ScreenType result = ScreenType::Unknown;
+|  98|    |-	if (s == "browser")
+|  99|    |-		result = ScreenType::Browser;
+|    |  90|+      }
+|    |  91|+    // silence gcc warning
+|    |  92|+    throw std::runtime_error ("unreachable");
+|    |  93|+}
+|    |  94|+
+|    |  95|+ScreenType
+|    |  96|+stringtoStartupScreenType (const std::string & s)
+|    |  97|+{
+|    |  98|+    ScreenType result = ScreenType::Unknown;
+|    |  99|+    if (s == "browser")
+|    | 100|+        result = ScreenType::Browser;
+| 100| 101| #	ifdef ENABLE_CLOCK
+| 101|    |-	else if (s == "clock")
+| 102|    |-		result = ScreenType::Clock;
+|    | 102|+    else if (s == "clock")
+|    | 103|+        result = ScreenType::Clock;
+| 103| 104| #	endif // ENABLE_CLOCK
+| 104|    |-	else if (s == "help")
+| 105|    |-		result = ScreenType::Help;
+| 106|    |-	else if (s == "media_library")
+| 107|    |-		result = ScreenType::MediaLibrary;
+|    | 105|+    else if (s == "help")
+|    | 106|+        result = ScreenType::Help;
+|    | 107|+    else if (s == "media_library")
+|    | 108|+        result = ScreenType::MediaLibrary;
+| 108| 109| #	ifdef ENABLE_OUTPUTS
+| 109|    |-	else if (s == "outputs")
+| 110|    |-		result = ScreenType::Outputs;
+|    | 110|+    else if (s == "outputs")
+|    | 111|+        result = ScreenType::Outputs;
+| 111| 112| #	endif // ENABLE_OUTPUTS
+| 112|    |-	else if (s == "playlist")
+| 113|    |-		result = ScreenType::Playlist;
+| 114|    |-	else if (s == "playlist_editor")
+| 115|    |-		result = ScreenType::PlaylistEditor;
+| 116|    |-	else if (s == "search_engine")
+| 117|    |-		result = ScreenType::SearchEngine;
+|    | 113|+    else if (s == "playlist")
+|    | 114|+        result = ScreenType::Playlist;
+|    | 115|+    else if (s == "playlist_editor")
+|    | 116|+        result = ScreenType::PlaylistEditor;
+|    | 117|+    else if (s == "search_engine")
+|    | 118|+        result = ScreenType::SearchEngine;
+| 118| 119| #	ifdef HAVE_TAGLIB_H
+| 119|    |-	else if (s == "tag_editor")
